LocationID,COUNTY,ROUTE,LOCATION,AADT_2002,AADT_2003,AADT_2004,AADT_2005,AADT_2006,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014,AADT_2015,AADT_2016,AADT_2017,AADT_2018,AADT_2019,AADT_2020,AADT_2021,AADT_2022,AADT_2023
600001323,MECKLENBURG,I-485,BETWEEN EXIT 4 AND EXIT 6,104727.27,104727.27,104727.27,104727.27,104727.27,104727.27,104727.27,104727.27,104727.27,77000.0,77000.0,83000.0,86000.0,104000.0,109000.0,122000.0,128000.0,129000.0,107000.0,104727.27,104727.27,130000.0
600001575,MECKLENBURG,I-485,BETWEEN EXIT 23C AND EXIT 26,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,87285.71,64000.0,85000.0,85000.0,88500.0,100000.0,85500.0,87285.71,87285.71,103000.0
600001576,MECKLENBURG,I-485,BETWEEN EXIT 26 AND EXIT 28,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,86562.5,56000.0,77000.0,86000.0,92000.0,93000.0,79500.0,100000.0,86562.5,109000.0
600001577,MECKLENBURG,I-485,BETWEEN EXIT 28 AND EXIT 30,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,86857.14,56000.0,81000.0,90000.0,96000.0,98500.0,84500.0,86857.14,86857.14,102000.0
600001649,MECKLENBURG,I-485,BETWEEN WESTINGHOUSE BLVD EB AND I-485,3678.57,3678.57,3678.57,3678.57,3678.57,3678.57,3678.57,4400.0,3100.0,3000.0,3100.0,3000.0,3200.0,3400.0,3800.0,3900.0,3900.0,4100.0,3678.57,4100.0,4300.0,4200.0
600001650,MECKLENBURG,I-485,BETWEEN WESTINGHOUSE BLVD WB AND I-485,3250.0,3250.0,3250.0,3250.0,3250.0,3250.0,3250.0,2600.0,2500.0,2600.0,2700.0,2300.0,3200.0,2800.0,3400.0,3800.0,4000.0,3600.0,3250.0,3700.0,4100.0,4200.0
600001652,MECKLENBURG,I-485,BETWEEN I-485 AND WESTINGHOUSE BLVD,16107.14,16107.14,16107.14,16107.14,16107.14,16107.14,16107.14,15000.0,15000.0,15000.0,15000.0,16000.0,17000.0,15000.0,16000.0,14000.0,16500.0,17000.0,16107.14,18000.0,17500.0,18500.0
600001662,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND I-77 SB,19142.86,19142.86,19142.86,19142.86,19142.86,19142.86,19142.86,14000.0,14000.0,15000.0,16000.0,17000.0,18000.0,17000.0,21000.0,21000.0,22500.0,23000.0,19142.86,22500.0,23000.0,24000.0
600001663,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND I-77 NB,9346.15,9346.15,9346.15,9346.15,9346.15,9346.15,9346.15,9100.0,8800.0,9100.0,8700.0,9900.0,10000.0,9000.0,9700.0,10000.0,9346.15,9300.0,9346.15,9800.0,9300.0,8800.0
600001664,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND I-77,27818.18,27818.18,27818.18,27818.18,27818.18,27818.18,27818.18,23000.0,22000.0,27818.18,24000.0,27000.0,29000.0,27000.0,29000.0,30000.0,27818.18,32000.0,27818.18,31500.0,27818.18,31500.0
600001665,MECKLENBURG,I-485,BETWEEN I-77 SB AND I-485 OUTER,21461.54,21461.54,21461.54,21461.54,21461.54,21461.54,21461.54,21000.0,19000.0,20000.0,18000.0,21000.0,20000.0,22000.0,24000.0,24000.0,21461.54,23000.0,21461.54,21500.0,22500.0,23000.0
600001666,MECKLENBURG,I-485,BETWEEN I-77 NB AND I-485 INNER,17461.54,17461.54,17461.54,17461.54,17461.54,17461.54,17461.54,13000.0,13000.0,14000.0,15000.0,16000.0,18000.0,18000.0,12000.0,20000.0,17461.54,22500.0,17461.54,20500.0,22500.0,22500.0
600001667,MECKLENBURG,I-485,BETWEEN I-77 NB AND I-485 OUTER,14576.92,14576.92,14576.92,14576.92,14576.92,14576.92,14576.92,13000.0,11000.0,14000.0,12000.0,12000.0,12000.0,14000.0,16000.0,17000.0,14576.92,17000.0,14576.92,17000.0,17500.0,17000.0
600001668,MECKLENBURG,I-485,BETWEEN I-485 INNER AND I-77,38461.54,38461.54,38461.54,38461.54,38461.54,38461.54,38461.54,37000.0,34000.0,36000.0,35000.0,36000.0,36000.0,38000.0,41000.0,44000.0,38461.54,45000.0,38461.54,39000.0,39000.0,40000.0
600001669,MECKLENBURG,I-485,BETWEEN I-485 INNER AND I-77 SB,17307.69,17307.69,17307.69,17307.69,17307.69,17307.69,17307.69,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,17000.0,19000.0,21000.0,17307.69,20500.0,17307.69,19000.0,18500.0,20000.0
600001670,MECKLENBURG,I-485,BETWEEN I-485 INNER AND I-77 NB,22357.14,22357.14,22357.14,22357.14,22357.14,22357.14,22357.14,22000.0,21000.0,22000.0,22000.0,22000.0,22000.0,23000.0,24000.0,25000.0,24000.0,23500.0,22357.14,21000.0,20500.0,21000.0
600001671,MECKLENBURG,I-485,BETWEEN I-77 SB AND I-485 INNER,8285.71,8285.71,8285.71,8285.71,8285.71,8285.71,8285.71,7800.0,8300.0,8000.0,7400.0,8800.0,8900.0,8100.0,8500.0,8700.0,9000.0,8200.0,8285.71,8100.0,8100.0,8100.0
600001672,MECKLENBURG,I-485,BETWEEN I-485 AND I-77,30730.77,30730.77,30730.77,30730.77,30730.77,30730.77,30730.77,31000.0,29000.0,30000.0,28000.0,32000.0,31000.0,31000.0,33000.0,34000.0,30730.77,32000.0,30730.77,30000.0,28500.0,30000.0
600001795,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND I-85 SB,15038.46,15038.46,15038.46,15038.46,15038.46,15038.46,15038.46,13000.0,14000.0,12000.0,13000.0,14000.0,13000.0,14000.0,17000.0,17000.0,15038.46,17000.0,15038.46,16500.0,17000.0,18000.0
600001796,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND I-85 NB,12285.71,12285.71,12285.71,12285.71,12285.71,12285.71,12285.71,11000.0,12500.0,9600.0,9800.0,9800.0,9300.0,12000.0,14000.0,13000.0,13500.0,14000.0,12285.71,14500.0,13000.0,16000.0
600001803,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND US 29,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,6250.0,5500.0,6300.0,6700.0,7600.0,7700.0,6400.0,5100.0,5800.0,7400.0,6200.0,6200.0,6250.0,5600.0,5400.0,5600.0
600001804,MECKLENBURG,I-485,BETWEEN US 29 NB AND I-485 INNER,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,3000.0,3200.0,3400.0,3800.0,3500.0,3100.0,2500.0,2900.0,2800.0,2800.0,2300.0,2900.0,2100.0,2400.0,2800.0
600001805,MECKLENBURG,I-485,BETWEEN US 29 AND I-485 OUTER,8469.23,8469.23,8469.23,8469.23,8469.23,8469.23,8469.23,3300.0,3600.0,3900.0,8469.23,4500.0,5300.0,7700.0,9800.0,11000.0,11000.0,11000.0,8469.23,13000.0,13000.0,13000.0
600001806,MECKLENBURG,I-485,BETWEEN I-485 INNER AND US 29,7850.0,7850.0,7850.0,7850.0,7850.0,7850.0,7850.0,3400.0,4000.0,4200.0,7850.0,4600.0,4100.0,6800.0,9100.0,10000.0,7850.0,11500.0,7850.0,11000.0,12500.0,13000.0
600001807,MECKLENBURG,I-485,BETWEEN US 29 SB AND I-485 INNER,3078.57,3078.57,3078.57,3078.57,3078.57,3078.57,3078.57,2200.0,2400.0,3000.0,3700.0,3500.0,3900.0,2600.0,2900.0,3300.0,3100.0,2500.0,3078.57,3600.0,3200.0,3200.0
600001808,MECKLENBURG,I-485,BETWEEN NC 49 AND I-485 OUTER,11715.38,11715.38,11715.38,11715.38,11715.38,11715.38,11715.38,6300.0,7300.0,6800.0,7100.0,5900.0,8400.0,12000.0,15000.0,17000.0,11715.38,16500.0,11715.38,17000.0,16500.0,16500.0
600001809,MECKLENBURG,I-485,BETWEEN I-485 INNER AND NC 49,11578.57,11578.57,11578.57,11578.57,11578.57,11578.57,11578.57,6600.0,5400.0,6800.0,7000.0,6300.0,8500.0,11000.0,15000.0,17000.0,16000.0,13500.0,11578.57,15500.0,16500.0,17000.0
600001810,MECKLENBURG,I-485,BETWEEN NC 49 AND I-485 INNER,5069.23,5069.23,5069.23,5069.23,5069.23,5069.23,5069.23,4700.0,4700.0,4700.0,5000.0,4800.0,5200.0,5400.0,5700.0,6200.0,5069.23,4800.0,5069.23,5000.0,4900.0,4800.0
600001811,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND NC 49,5569.23,5569.23,5569.23,5569.23,5569.23,5569.23,5569.23,5100.0,5000.0,4900.0,5500.0,5200.0,5800.0,5700.0,6000.0,5900.0,5569.23,6300.0,5569.23,5600.0,5800.0,5600.0
600001812,MECKLENBURG,I-485,BETWEEN SR 2802 AND I-485 OUTER,6142.86,6142.86,6142.86,6142.86,6142.86,6142.86,6142.86,3600.0,3700.0,3600.0,4000.0,3900.0,4900.0,6400.0,7000.0,7700.0,7800.0,8300.0,6142.86,7800.0,8000.0,9300.0
600001813,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND SR 2802,3807.14,3807.14,3807.14,3807.14,3807.14,3807.14,3807.14,3200.0,3800.0,3200.0,3800.0,3600.0,3700.0,3700.0,3800.0,4600.0,4200.0,4100.0,3807.14,3800.0,3600.0,4200.0
600001814,MECKLENBURG,I-485,BETWEEN SR 2802 AND I-485 INNER,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3200.0,3900.0,3400.0,4100.0,3700.0,3700.0,3700.0,3800.0,4400.0,4200.0,4200.0,3900.0,4000.0,3800.0,4500.0
600001815,MECKLENBURG,I-485,BETWEEN I-485 INNER AND SR 2802,5830.77,5830.77,5830.77,5830.77,5830.77,5830.77,5830.77,3500.0,3600.0,3400.0,3700.0,3800.0,5100.0,6400.0,6800.0,7400.0,5830.77,8300.0,5830.77,7500.0,7500.0,8800.0
600001816,MECKLENBURG,I-485,BETWEEN SR 2805 AND I-485 OUTER,4607.14,4607.14,4607.14,4607.14,4607.14,4607.14,4607.14,3400.0,3800.0,3300.0,4000.0,3400.0,3500.0,4300.0,4900.0,5300.0,5400.0,5400.0,4607.14,5900.0,5900.0,6000.0
600001817,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND SR 2805,3407.14,3407.14,3407.14,3407.14,3407.14,3407.14,3407.14,2600.0,2300.0,2600.0,3200.0,2800.0,2800.0,3100.0,3600.0,3700.0,4100.0,3900.0,3407.14,4200.0,4300.0,4500.0
600001818,MECKLENBURG,I-485,BETWEEN SR 2805 AND I-485 INNER,3350.0,3350.0,3350.0,3350.0,3350.0,3350.0,3350.0,2600.0,2300.0,2500.0,2900.0,2800.0,2800.0,3000.0,3500.0,3500.0,4000.0,4000.0,3350.0,4300.0,4200.0,4500.0
600001819,MECKLENBURG,I-485,BETWEEN I-485 INNER AND SR 2805,5035.71,5035.71,5035.71,5035.71,5035.71,5035.71,5035.71,3600.0,4100.0,3600.0,4100.0,3500.0,3400.0,4800.0,5600.0,5900.0,6100.0,6000.0,5035.71,6500.0,6600.0,6700.0
600001820,MECKLENBURG,I-485,BETWEEN NC 24-27 AND I-485 OUTER,7869.23,7869.23,7869.23,7869.23,7869.23,7869.23,7869.23,5400.0,5400.0,5200.0,5900.0,5800.0,6100.0,7100.0,10000.0,9900.0,7869.23,10500.0,7869.23,9500.0,10500.0,11000.0
600001821,MECKLENBURG,I-485,BETWEEN I-485 INNER AND NC 24-27,7728.57,7728.57,7728.57,7728.57,7728.57,7728.57,7728.57,5100.0,5300.0,5200.0,5600.0,5400.0,6200.0,7200.0,8700.0,9600.0,9600.0,9700.0,7728.57,9600.0,10000.0,11000.0
600001822,MECKLENBURG,I-485,BETWEEN NC 24-27 AND I-485 INNER,2676.92,2676.92,2676.92,2676.92,2676.92,2676.92,2676.92,2000.0,1900.0,2100.0,2300.0,2100.0,2200.0,2800.0,2800.0,3400.0,2676.92,3000.0,2676.92,3300.0,3300.0,3600.0
600001823,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND NC 24-27,2628.57,2628.57,2628.57,2628.57,2628.57,2628.57,2628.57,2000.0,2000.0,1900.0,2300.0,2100.0,2100.0,2700.0,2800.0,3200.0,2900.0,2700.0,2628.57,3200.0,3300.0,3600.0
600001824,MECKLENBURG,I-485,BETWEEN NC 51 AND I-485 OUTER,2246.15,2246.15,2246.15,2246.15,2246.15,2246.15,2246.15,1400.0,1400.0,1500.0,1700.0,1700.0,1800.0,2100.0,2500.0,3000.0,2246.15,3100.0,2246.15,2800.0,2900.0,3300.0
600001825,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND NC 51,3792.86,3792.86,3792.86,3792.86,3792.86,3792.86,3792.86,3000.0,2900.0,2900.0,3200.0,3100.0,3000.0,3200.0,3900.0,4600.0,4600.0,4600.0,3792.86,4400.0,4700.0,5000.0
600001826,MECKLENBURG,I-485,BETWEEN I-485 INNER AND NC 51,2253.85,2253.85,2253.85,2253.85,2253.85,2253.85,2253.85,1400.0,1400.0,1500.0,2253.85,1600.0,1900.0,2200.0,2500.0,3000.0,2800.0,2800.0,2253.85,2600.0,2600.0,3000.0
600001827,MECKLENBURG,I-485,BETWEEN NC 51 AND I-485 INNER,3585.71,3585.71,3585.71,3585.71,3585.71,3585.71,3585.71,2800.0,2700.0,2700.0,3200.0,2800.0,2900.0,3000.0,3500.0,4300.0,4300.0,4100.0,3585.71,4300.0,4800.0,4800.0
600001828,MECKLENBURG,I-485,BETWEEN I-485 INNER AND NC 218,3464.29,3464.29,3464.29,3464.29,3464.29,3464.29,3464.29,2200.0,2300.0,2300.0,2500.0,2400.0,2300.0,3200.0,4400.0,6100.0,5500.0,3100.0,3464.29,4000.0,3900.0,4300.0
600001829,MECKLENBURG,I-485,BETWEEN NC 218 AND I-485 INNER,3778.57,3778.57,3778.57,3778.57,3778.57,3778.57,3778.57,3300.0,3300.0,3200.0,3500.0,3200.0,3400.0,3400.0,3800.0,4600.0,4600.0,3800.0,3778.57,4200.0,4200.0,4400.0
600001830,MECKLENBURG,I-485,BETWEEN NC 218 AND I-485 OUTER,3553.85,3553.85,3553.85,3553.85,3553.85,3553.85,3553.85,2400.0,2600.0,2600.0,3100.0,2900.0,2600.0,3500.0,4500.0,5900.0,3553.85,3100.0,3553.85,4100.0,4200.0,4700.0
600001831,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND NC 218,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3200.0,3200.0,3200.0,3400.0,3100.0,3100.0,3300.0,3900.0,4600.0,4500.0,4500.0,3750.0,4000.0,4200.0,4300.0
600001832,MECKLENBURG,I-485,BETWEEN I-485 INNER AND SR 1004,3021.43,3021.43,3021.43,3021.43,3021.43,3021.43,3021.43,2400.0,2400.0,2300.0,2600.0,2600.0,2700.0,2800.0,3300.0,3400.0,3700.0,3300.0,3021.43,3400.0,3700.0,3700.0
600001833,MECKLENBURG,I-485,BETWEEN SR 1004 AND I-485 OUTER,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,2600.0,2400.0,2300.0,2500.0,2500.0,2600.0,3000.0,3400.0,3600.0,3700.0,3300.0,3100.0,3700.0,3900.0,3900.0
600001834,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND SR 1004,4592.86,4592.86,4592.86,4592.86,4592.86,4592.86,4592.86,4400.0,4400.0,4300.0,4500.0,4600.0,4400.0,4300.0,5200.0,4800.0,5800.0,5000.0,4592.86,4000.0,4300.0,4300.0
600001835,MECKLENBURG,I-485,BETWEEN SR 1004  AND I-485 INNER,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4400.0,4700.0,4200.0,4500.0,4300.0,4300.0,4300.0,4800.0,5300.0,5000.0,4400.0,4500.0,4100.0,4300.0,4400.0
600001836,MECKLENBURG,I-485,BETWEEN SR 3174 AND I-485 OUTER,3964.29,3964.29,3964.29,3964.29,3964.29,3964.29,3964.29,3400.0,3200.0,3100.0,2900.0,3400.0,3400.0,3500.0,4100.0,4900.0,5200.0,4400.0,3964.29,4400.0,4600.0,5000.0
600001837,MECKLENBURG,I-485,BETWEEN I-485 INNER AND SR 3174,4207.14,4207.14,4207.14,4207.14,4207.14,4207.14,4207.14,3300.0,3400.0,3200.0,2900.0,3500.0,3400.0,3800.0,4300.0,5400.0,5600.0,4900.0,4207.14,4700.0,4800.0,5700.0
600001838,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND SR 3174,5364.29,5364.29,5364.29,5364.29,5364.29,5364.29,5364.29,5400.0,4900.0,4900.0,4900.0,5400.0,5000.0,5200.0,5800.0,6900.0,6800.0,5600.0,5364.29,4400.0,4900.0,5000.0
600001839,MECKLENBURG,I-485,BETWEEN SR 3174 AND I-485 INNER,5135.71,5135.71,5135.71,5135.71,5135.71,5135.71,5135.71,5100.0,5000.0,4900.0,4900.0,5300.0,5200.0,4000.0,5700.0,6200.0,6300.0,5200.0,5135.71,4400.0,4800.0,4900.0
600001840,MECKLENBURG,I-485,BETWEEN US 74 AND I-485 OUTER,11730.77,11730.77,11730.77,11730.77,11730.77,11730.77,11730.77,9900.0,9100.0,9100.0,9000.0,9900.0,11000.0,11000.0,13000.0,13000.0,11730.77,13500.0,11730.77,13500.0,15000.0,15500.0
600001841,MECKLENBURG,I-485,BETWEEN I-485 OUTER AND US 74,16833.33,16833.33,16833.33,16833.33,16833.33,16833.33,16833.33,16000.0,15000.0,16833.33,15000.0,17000.0,17000.0,17000.0,19000.0,17000.0,20000.0,20500.0,16833.33,16833.33,14000.0,14500.0
600001842,MECKLENBURG,I-485,BETWEEN US 74 AND I-485 INNER,18464.29,18464.29,18464.29,18464.29,18464.29,18464.29,18464.29,16000.0,16000.0,15000.0,15000.0,18000.0,17000.0,16000.0,19000.0,19000.0,20000.0,20000.0,18464.29,21000.0,22500.0,24000.0
600001843,MECKLENBURG,I-485,BETWEEN I-485 INNER AND US 74 WB,5907.14,5907.14,5907.14,5907.14,5907.14,5907.14,5907.14,5500.0,5100.0,4900.0,5200.0,5500.0,5800.0,6100.0,7300.0,7500.0,7500.0,6000.0,5907.14,5400.0,5300.0,5600.0
600001844,MECKLENBURG,I-485,BETWEEN I-485 INNER AND US 74 EB,5342.86,5342.86,5342.86,5342.86,5342.86,5342.86,5342.86,3700.0,3500.0,3700.0,3600.0,3900.0,4400.0,4900.0,5400.0,4300.0,5100.0,7400.0,5342.86,8300.0,8100.0,8500.0
600001845,MECKLENBURG,I-485,BETWEEN US 74 WB AND I-485 OUTER,5535.71,5535.71,5535.71,5535.71,5535.71,5535.71,5535.71,3900.0,3900.0,4000.0,4000.0,4100.0,4700.0,5500.0,5600.0,4700.0,4800.0,6900.0,5535.71,8200.0,8400.0,8800.0
600001846,MECKLENBURG,I-485,BETWEEN US 74 WB AND I-485,15964.29,15964.29,15964.29,15964.29,15964.29,15964.29,15964.29,13000.0,13000.0,13000.0,12000.0,13000.0,14000.0,14000.0,15000.0,14000.0,14500.0,19000.0,15964.29,21500.0,23000.0,24500.0
